x1;x2;x3;x4;x5;x6;y
0,345093369;0,66036129;0,406762064;0,379355878;0,509786308;0,348800957;0
0,388311327;0,556144476;0,520224333;0,425899893;0,571467757;0,376022875;1
0,331988305;0,651459455;0,403300256;0,379187256;0,499820381;0,318890005;0
0,351577967;0,596301675;0,470858485;0,389682531;0,547562957;0,334184974;0
0,397634178;0,529192388;0,523685277;0,471113831;0,544047356;0,362224042;0
0,467730373;0,482618481;0,610316992;0,501682281;0,614203513;0,472247988;1
0,383268654;0,616575897;0,455302805;0,426053137;0,526529014;0,387004584;0
0,349525511;0,562630296;0,473260522;0,430156261;0,515819609;0,299439073;1
0,389682859;0,590047657;0,486163974;0,428689063;0,548137069;0,389264852;0
0,321023762;0,669001758;0,379542142;0,37214765;0,482718349;0,306457132;0
0,356157571;0,545646489;0,497677714;0,428292394;0,537029505;0,307688594;1
0,378762841;0,485168993;0,549763799;0,468657076;0,552450299;0,312559694;0
0,398732007;0,555285394;0,510056496;0,455739379;0,547630966;0,38127479;1
0,474578232;0,410269201;0,6580953;0,538368404;0,622658968;0,439848632;1
0,378172964;0,566446781;0,495715559;0,432642967;0,544843137;0,355549842;0
0,38334015;0,591804087;0,489696026;0,412679881;0,559422374;0,385358721;0
0,366858661;0,575706661;0,436607897;0,489361823;0,455824494;0,308737189;1
0,347607732;0,551987112;0,469672024;0,447420448;0,498845696;0,284650862;0
0,401995748;0,543948948;0,481895834;0,516915321;0,483953357;0,352693975;1
0,369812816;0,645732403;0,435266405;0,393988907;0,531221628;0,387038767;0
0,326821119;0,671391606;0,380805463;0,37490803;0,484828472;0,317623019;0
0,389058203;0,57036376;0,454872817;0,501123965;0,471263975;0,344084054;1
0,34640497;0,676475823;0,397756785;0,370044231;0,512099445;0,362592787;1
0,349153757;0,641381145;0,414421588;0,401809841;0,499149203;0,338607132;0
0,369881988;0,613138199;0,445745945;0,426433742;0,5123896;0,358111888;0
0,34550643;0,618717134;0,435304552;0,399633259;0,512708247;0,324522614;0
0,388443619;0,481274426;0,555968881;0,478391081;0,55442965;0,325000286;0
0,350052983;0,598707795;0,446459502;0,418507814;0,507707298;0,317532986;0
0,363234907;0,623581946;0,450196564;0,396067798;0,535645247;0,364084452;1
0,3526223;0,543663442;0,493691713;0,431736469;0,529704034;0,298719794;0
0,436956495;0,486621708;0,57937324;0,501937628;0,5779773;0,410492212;1
0,381122112;0,568441153;0,501683533;0,425401211;0,555980444;0,365919352;1
0,367256612;0,505649686;0,538940787;0,43997559;0,560990453;0,310813308;0
0,400977731;0,578533232;0,498102784;0,443173945;0,550821245;0,400695115;1
0,420263857;0,523660302;0,547427416;0,474922985;0,568775535;0,403909683;0
0,447822422;0,347981036;0,647237003;0,611266196;0,54540658;0,326517671;1
0,382321715;0,550001621;0,508535624;0,442962557;0,547445834;0,353041619;1
0,340192527;0,670033813;0,383509666;0,39164263;0,48103714;0,335860282;0
0,383302689;0,553703308;0,500765443;0,450274229;0,537297428;0,352534413;0
0,418987811;0,505508721;0,570591331;0,464576185;0,590840697;0,40043509;1
0,3636657;0,580593586;0,479290456;0,416280419;0,538817644;0,339594334;0
0,459135681;0,407205522;0,648031771;0,538574994;0,607854724;0,407404155;1
0,354336679;0,621730685;0,442670852;0,397142708;0,524721682;0,344632715;1
0,421221375;0,569510818;0,533653617;0,432019264;0,592965603;0,445518434;0
0,37442103;0,544093847;0,463816464;0,504971385;0,465972513;0,305735737;1
0,365734041;0,57691443;0,487874538;0,412143767;0,548818111;0,344603181;0
0,406083494;0,52108866;0,548396409;0,458028018;0,574616432;0,383136421;1
0,396723986;0,455618083;0,571750939;0,502500415;0,550955832;0,32088396;0
0,389995098;0,564632773;0,495808423;0,451200873;0,537083566;0,369191051;0
0,366149753;0,673455596;0,402280211;0,394771427;0,506417096;0,389572948;0
0,405806094;0,522829831;0,539512873;0,468137383;0,561040938;0,377920687;1
0,3854945;0,594379246;0,483450472;0,42076388;0,550253272;0,386402756;0
0,42749846;0,480982155;0,586108983;0,487167358;0,588473439;0,397194743;1
0,367080927;0,671348691;0,409068465;0,389480174;0,515815735;0,393612653;1
0,411315471;0,577598512;0,493308306;0,465312779;0,53627795;0,409844905;1
0,471451789;0,370485008;0,645101607;0,611627281;0,556095481;0,379150361;1
0,388484299;0,619572401;0,46924156;0,408979475;0,551963568;0,40819025;1
0,371360511;0,594455242;0,461313128;0,432904631;0,518387794;0,351285964;1
0,353132963;0,624749601;0,427051753;0,413358003;0,500707269;0,334971905;0
0,390820861;0,527230382;0,518885136;0,471491486;0,536880493;0,347916067;0
0,379246563;0,625712037;0,452039033;0,41205287;0,533176422;0,389502704;0
0,378599674;0,56842941;0,484751672;0,446115345;0,527478337;0,350226074;0
0,361772686;0,595252633;0,455417901;0,426950008;0,513723135;0,335377455;1
0,39792785;0,539891958;0,522501945;0,45827201;0,553294241;0,373027414;0
0,383855432;0,485415459;0,511123717;0,531558573;0,481643319;0,292873204;1
