x1;x2;y
13,92985249;6,115013599;0
6,791100025;2,340854406;1
14,67929459;4,528897762;0
8,103764534;0,87833941;0
6,255819321;9,146193504;0
3,126502037;9,400186539;1
13,06556606;8,75260067;0
9,504432678;-0,136464879;1
11,26151657;6,806895733;0
15,80376339;5,204745293;0
7,691039085;0,069520772;1
2,956565619;1,57880497;0
8,687434196;8,756819725;1
1,928828001;6,649664402;1
8,579209328;3,539828777;0
10,82522297;5,774477482;0
-8,370849609;6,965231419;1
9,679148674;0,619925618;0
-6,295616627;7,339440346;1
14,08642578;8,455124855;0
16,20112991;5,710621357;0
-6,174872875;7,169058323;1
13,96602535;6,128562927;1
15,27132702;6,192557812;0
14,25977898;7,471037388;0
13,80986214;3,496365309;0
2,920354366;2,378612995;0
12,39676571;2,561705351;0
12,33433342;4,466840744;1
8,005238533;-0,069973677;0
2,498304844;8,543898582;1
7,944039345;4,020201206;1
3,173237801;1,185729861;0
11,42648029;8,948163986;1
5,046969891;9,027339935;0
-1,979308486;2,025961399;1
7,096119881;4,02955246;1
16,63957977;7,453764439;0
6,1085186;10,59726906;0
5,579064369;5,3139081;1
9,053240776;2,553261518;0
2,021550894;6,403121948;1
12,93445301;3,894498587;1
7,883093834;6,924563885;0
-7,913612366;6,91220808;1
7,653438091;1,221718073;0
6,261008739;6,083987713;1
2,487538099;2,899194717;0
10,3178339;5,328882694;0
15,32717514;9,136422157;0
6,371069431;7,720838547;1
10,96997261;6,495583534;0
3,128173351;6,341094494;1
15,21850777;9,187777519;1
12,27109337;9,486976624;1
-1,748667479;3,625082493;1
11,69990253;7,720046997;1
11,68484211;5,172476292;1
14,96041012;6,510971069;0
6,412572861;9,781348228;0
13,2879982;8,263642311;0
10,29406071;4,307754993;0
11,74814606;3,710803509;1
6,819738865;7,912026882;0
-7,595643997;5,912448883;1
10,40932846;8,251625061;0
7,930598736;2,21403861;0
10,77444363;10,03383923;1
11,98832417;5,747756958;1
13,67399788;2,159855366;0
7,749197483;9,478279114;1
3,308867931;9,322725296;1
10,96487904;3,51111865;0
7,855439186;6,472031593;1
17,24013138;7,527592182;0
14,2204113;9,547861099;0
-3,769302368;1,496992946;1
7,202849388;4,017385483;1
2,781051397;7,038855076;1
4,678574085;1,328375936;0
6,996421337;9,449050903;0
5,386032104;1,994426489;1
14,26870632;5,283672333;0
7,647764683;6,625037193;0
13,60652065;3,558218002;0
12,06045341;4,710876942;0
12,251894;7,143937111;0
-2,722851515;0,257183462;0
2,927910805;7,747525692;1
6,875119209;7,976974487;1
2,458767176;8,233956337;1
5,064746857;9,240991592;1
3,757660151;1,121988773;0
10,82223129;7,932736397;1
3,408031464;9,470476151;0
8,690519333;8,72532177;1
5,990662575;6,288866997;0
7,036129475;1,200388193;0
5,99221611;1,045880318;1
-1,845478415;3,320313692;1
13,43514347;5,686096668;0
14,56379509;9,375142097;1
6,441020012;1,802346587;1
4,97970295;3,154585361;1
7,167958736;0,915017545;1
-7,652342796;5,430515289;1
-3,651398182;1,269057512;0
-1,810981393;1,354623437;1
14,31936932;8,584589958;0
11,856534;2,830302954;0
-2,067266941;1,40221858;1
2,100479126;7,748701572;1
8,326498032;6,197512627;1
3,819908381;2,868824244;1
-6,050819874;9,110817909;1
-3,830418587;2,634922981;1
10,24701881;4,749167442;0
-2,922982693;0,289310694;1
9,623015404;2,764436007;0
-2,015333176;2,432670593;1
7,670814037;6,505734921;1
6,37779665;10,28311825;1
6,667960644;1,624620914;0
12,74659252;2,767621756;0
3,493831873;5,567840576;1
3,260417938;9,350152016;1
10,09749603;10,16823578;0
10,93406963;6,389476299;0
13,60032749;1,966598511;1
3,002148867;6,57410574;1
-4,699504852;0,068291001;1
9,267763138;1,546354532;0
4,628666401;3,375988007;1
12,19482136;2,383953094;1
16,30335236;5,852855206;1
-2,151898384;2,413642883;1
6,556355476;6,079587936;1
9,401377678;2,900836468;0
2,37042737;4,820711613;1
3,317874193;3,013768911;1
5,934864521;5,281695366;0
8,657532692;9,160009384;0
10,12670708;10,29638195;1
9,515421867;2,669978857;0
-3,273638964;1,448970914;1
12,6341095;8,314579964;0
6,006112576;6,30873394;1
5,636162281;5,144812107;0
